Date;VES1;VES2
05.04.2019 14:00;831,1569375;929,91825
05.04.2019 14:10;807,921;867,0868125
05.04.2019 14:20;722,121375;802,5835625
05.04.2019 14:30;735,3856875;890,2550625
05.04.2019 14:40;902,5450625;768,0299375
05.04.2019 14:50;796,9143125;807,6541875
05.04.2019 15:00;730,0844375;829,8069375
05.04.2019 15:10;998,292875;788,1365
05.04.2019 15:20;1244,79775;1081,62975
05.04.2019 15:30;1032,559313;1044,319313
05.04.2019 15:40;870,4299375;1125,53025
05.04.2019 15:50;678,2640625;1248,551125
05.04.2019 16:00;1003,341125;843,2835
05.04.2019 16:10;1310,579125;929,1783125
05.04.2019 16:20;1385,49675;1094,00825
05.04.2019 16:30;1034,264813;921,753
05.04.2019 16:40;869,0646875;1183,6915
05.04.2019 16:50;1260,701875;990,6433125
05.04.2019 17:00;1061,295625;1164,911875
05.04.2019 17:10;985,628375;1048,949875
05.04.2019 17:20;1349,25975;976,542375
05.04.2019 17:30;1344,883625;892,987125
05.04.2019 17:40;1262,54425;993,7985
05.04.2019 17:50;1336,991875;1014,790438
05.04.2019 18:00;1397,141;960,9663125
05.04.2019 18:10;1186,121375;908,69325
05.04.2019 18:20;935,6005625;855,3796875
05.04.2019 18:30;1095,371875;960,52775
05.04.2019 18:40;1009,084875;962,1359375
05.04.2019 18:50;1060,622375;1003,230938
05.04.2019 19:00;1093,027625;996,760625
05.04.2019 19:10;1053,8805;1027,8045
05.04.2019 19:20;988,00425;890,4550625
05.04.2019 19:30;1250,576875;1097,836
05.04.2019 19:40;1355,71;1062,904375
05.04.2019 19:50;1260,885375;1122,286625
05.04.2019 20:00;1084,685875;1069,544
05.04.2019 20:10;1109,0755;1047,574438
05.04.2019 20:20;1088,842375;975,2433125
05.04.2019 20:30;1097,412875;969,5484375
05.04.2019 20:40;1078,847875;966,8705
05.04.2019 20:50;1035,457875;970,9176875
05.04.2019 21:00;920,9645;857,967125
05.04.2019 21:10;1020,298313;943,885125
05.04.2019 21:20;1233,1165;1049,60125
05.04.2019 21:30;1264,366375;1040,277375
05.04.2019 21:40;1356,660625;964,0345625
05.04.2019 21:50;1468,303875;836,000375
05.04.2019 22:00;1485,260125;758,91675
05.04.2019 22:10;1484,9275;744,2643125
05.04.2019 22:20;1461,552625;743,077125
05.04.2019 22:30;1259,083375;883,8463125
05.04.2019 22:40;1194,08025;939,6361875
05.04.2019 22:50;1222,003125;849,4370625
05.04.2019 23:00;1195,655875;865,8678125
05.04.2019 23:10;1295,129625;752,562375
05.04.2019 23:20;1335,706;731,520875
05.04.2019 23:30;1256,701;748,6424375
05.04.2019 23:40;1257,525625;769,448
05.04.2019 23:50;1366,154875;680,9440625
06.04.2019 00:00;1388,610625;660,8745625
06.04.2019 00:10;1409,31025;595,464875
06.04.2019 00:20;1378,714;609,740125
06.04.2019 00:30;1416,852875;590,5923125
06.04.2019 00:40;1480,38625;544,8010625
06.04.2019 00:50;1486,98475;494,82675
06.04.2019 01:00;1487,2045;516,4854375
06.04.2019 01:10;1487,819875;454,5826875
06.04.2019 01:20;1487,263375;459,4109063
06.04.2019 01:30;1491,422125;418,881
06.04.2019 01:40;1453,59775;459,691125
06.04.2019 01:50;1226,1055;597,729875
06.04.2019 02:00;1026,654875;664,2978125
06.04.2019 02:10;880,562625;596,12675
06.04.2019 02:20;861,4349375;627,6225
06.04.2019 02:30;605,6961875;517,012
06.04.2019 02:40;401,209;549,85225
06.04.2019 02:50;831,4059375;601,685
06.04.2019 03:00;849,727625;584,6476875
06.04.2019 03:10;766,9046875;541,2393125
06.04.2019 03:20;721,63275;452,7795
06.04.2019 03:30;685,9053125;504,1357188
06.04.2019 03:40;614,3838125;511,0160313
06.04.2019 03:50;649,8890625;517,5940313
06.04.2019 04:00;724,973375;539,7749375
06.04.2019 04:10;757,3981875;590,4014375
06.04.2019 04:20;793,9049375;646,59575
06.04.2019 04:30;773,973;618,2425
06.04.2019 04:40;761,5503125;633,21875
06.04.2019 04:50;810,8865;620,9478125
06.04.2019 05:00;701,6965625;639,316
06.04.2019 05:10;687,591625;629,6715625
06.04.2019 05:20;647,865125;593,4666875
06.04.2019 05:30;711,152125;569,6699375
06.04.2019 05:40;632,8334375;559,774
06.04.2019 05:50;602,8355625;567,1068125
06.04.2019 06:00;712,0641875;622,705375
06.04.2019 06:10;719,595875;674,27975
06.04.2019 06:20;755,545625;680,5401875
06.04.2019 06:30;792,9295625;699,6435
06.04.2019 06:40;752,0471875;648,7835
06.04.2019 06:50;892,6270625;629,1468125
06.04.2019 07:00;916,3623125;615,9045
06.04.2019 07:10;722,4310625;503,4222188
06.04.2019 07:20;659,389125;477,7028438
06.04.2019 07:30;605,834375;413,8978125
06.04.2019 07:40;553,9095;416,0282813
06.04.2019 07:50;613,9681875;353,1751875
06.04.2019 08:00;624,8823125;420,2533125
06.04.2019 08:10;640,8205;540,9685625
06.04.2019 08:20;649,48475;571,14175
06.04.2019 08:30;515,0369688;401,998375
06.04.2019 08:40;530,9001875;517,5365625
06.04.2019 08:50;613,7356875;605,57975
06.04.2019 09:00;412,2585938;520,9155625
06.04.2019 09:10;465,0240938;528,8443125
06.04.2019 09:20;442,0864375;382,8632813
06.04.2019 09:30;430,6866563;386,0348125
06.04.2019 09:40;383,9757188;369,152875
06.04.2019 09:50;362,4659375;378,3113125
06.04.2019 10:00;357,6416563;363,50775
06.04.2019 10:10;328,4990313;294,3637813
06.04.2019 10:20;415,5876563;400,7505625
06.04.2019 10:30;518,7672813;388,7275
06.04.2019 10:40;479,592375;488,954125
06.04.2019 10:50;591,6745625;484,16875
06.04.2019 11:00;625,2219375;489,9741563
06.04.2019 11:10;549,212;535,7283125
06.04.2019 11:20;578,57825;484,528
06.04.2019 11:30;595,24375;580,8363125
06.04.2019 11:40;643,6203125;676,84525
06.04.2019 11:50;676,5425;566,812375
06.04.2019 12:00;787,3235;696,3295625
06.04.2019 12:10;532,435875;702,558125
06.04.2019 12:20;733,2324375;513,96625
06.04.2019 12:30;741,4698125;631,4046875
06.04.2019 12:40;800,4560625;775,0096875
06.04.2019 12:50;616,7700625;523,1514375
06.04.2019 13:00;735,850875;574,653
06.04.2019 13:10;562,5434375;542,9266875
06.04.2019 13:20;545,4973125;648,07775
06.04.2019 13:30;578,6625625;802,598
06.04.2019 13:40;723,0214375;720,1524375
06.04.2019 13:50;809,1726875;774,021625
06.04.2019 14:00;703,21875;748,1134375
06.04.2019 14:10;501,5594063;414,2346563
06.04.2019 14:20;637,9008125;928,3824375
06.04.2019 14:30;640,88975;506,0768438
06.04.2019 14:40;666,428;663,1025
06.04.2019 14:50;627,3303125;640,9748125
06.04.2019 15:00;426,167875;474,3670938
06.04.2019 15:10;383,2759375;357,4399688
06.04.2019 15:20;418,564875;531,1423125
06.04.2019 15:30;345,7829688;323,3395938
06.04.2019 15:40;565,9188125;620,8111875
06.04.2019 15:50;387,2116875;420,81375
06.04.2019 16:00;363,881125;500,0925625
06.04.2019 16:10;296,0569375;246,3388438
06.04.2019 16:20;273,7370625;235,2742969
06.04.2019 16:30;224,06925;193,2841094
06.04.2019 16:40;220,8320156;286,3831875
06.04.2019 16:50;326,7816563;253,4628594
06.04.2019 17:00;364,488125;291,707875
06.04.2019 17:10;233,2724531;246,906375
06.04.2019 17:20;352,1903438;316,247125
06.04.2019 17:30;353,5988438;283,7640625
06.04.2019 17:40;390,4335;309,3733438
06.04.2019 17:50;294,4193125;316,897
06.04.2019 18:00;391,3458438;324,6149688
06.04.2019 18:10;353,6313125;248,8412656
06.04.2019 18:20;265,443125;257,9141094
06.04.2019 18:30;172,6514375;256,7973125
06.04.2019 18:40;214,3697188;253,8614844
06.04.2019 18:50;322,4984688;336,6622188
06.04.2019 19:00;317,901875;292,0720938
06.04.2019 19:10;262,8303438;251,8784844
06.04.2019 19:20;238,9671563;230,2563594
06.04.2019 19:30;212,5210625;187,4183281
06.04.2019 19:40;197,5147813;177,9463906
06.04.2019 19:50;223,1417188;193,2821875
06.04.2019 20:00;266,0460625;230,2297031
06.04.2019 20:10;303,996375;240,5821406
06.04.2019 20:20;350,6034375;249,5550938
06.04.2019 20:30;413,7921563;324,6556875
06.04.2019 20:40;454,1245;311,8519688
06.04.2019 20:50;400,4346563;229,5531563
06.04.2019 21:00;311,2816875;221,3254219
06.04.2019 21:10;341,5055313;236,2002188
06.04.2019 21:20;372,0514063;270,6013125
06.04.2019 21:30;359,74775;265,7045625
06.04.2019 21:40;255,1779688;227,4387656
06.04.2019 21:50;262,7065625;260,1268125
06.04.2019 22:00;309,695125;288,1253438
06.04.2019 22:10;367,5167813;331,9366563
06.04.2019 22:20;370,092625;337,8960313
06.04.2019 22:30;394,3527188;345,3861875
06.04.2019 22:40;421,6353438;399,66225
06.04.2019 22:50;384,1779688;451,14375
06.04.2019 23:00;309,7875938;394,1424375
06.04.2019 23:10;308,1411563;347,0089375
06.04.2019 23:20;416,95;330,2936875
06.04.2019 23:30;571,1860625;485,3005313
06.04.2019 23:40;714,3340625;655,7179375
06.04.2019 23:50;679,6096875;613,687875
07.04.2019 00:00;688,4964375;605,22
07.04.2019 00:10;632,2055625;576,581375
07.04.2019 00:20;657,24925;604,4554375
07.04.2019 00:30;589,9396875;559,3904375
07.04.2019 00:40;646,01;570,6731875
07.04.2019 00:50;636,45425;530,878
07.04.2019 01:00;495,7328438;463,601875
07.04.2019 01:10;482,8795;464,8594688
07.04.2019 01:20;471,9327188;476,1829688
07.04.2019 01:30;440,8317188;454,6477188
07.04.2019 01:40;372,5264375;383,32275
07.04.2019 01:50;308,6464375;301,7904375
07.04.2019 02:00;288,4038438;269,162875
07.04.2019 02:10;250,9019375;284,0876875
07.04.2019 02:20;246,2354844;262,7870313
07.04.2019 02:30;232,7371719;246,8368594
07.04.2019 02:40;241,1270625;193,0245781
07.04.2019 02:50;210,602375;191,1922188
07.04.2019 03:00;220,0997188;208,3058906
07.04.2019 03:10;241,4579531;201,5803438
07.04.2019 03:20;240,6069688;215,9559688
07.04.2019 03:30;246,1499375;243,67125
07.04.2019 03:40;297,041625;315,1001875
07.04.2019 03:50;302,6645;291,6554688
07.04.2019 04:00;202,6774219;184,0640781
07.04.2019 04:10;220,5392656;244,480125
07.04.2019 04:20;186,3095;203,6529219
07.04.2019 04:30;196,9753438;186,7640156
07.04.2019 04:40;273,1831875;254,855
07.04.2019 04:50;193,5416406;258,483375
07.04.2019 05:00;159,990875;228,5124844
07.04.2019 05:10;166,7320156;202,4062969
07.04.2019 05:20;183,2195781;174,9039219
07.04.2019 05:30;165,1175;181,1045469
07.04.2019 05:40;176,9707344;202,7157188
07.04.2019 05:50;159,6395;163,0952813
07.04.2019 06:00;130,0699219;138,6943594
07.04.2019 06:10;85,69544531;91,23003906
07.04.2019 06:20;87,58964844;91,42752344
07.04.2019 06:30;98,13717969;102,1616641
07.04.2019 06:40;90,23736719;101,6336484
07.04.2019 06:50;109,1747969;118,5535469
07.04.2019 07:00;113,0699063;114,6530625
07.04.2019 07:10;103,8018672;101,6239453
07.04.2019 07:20;91,66878906;72,758625
07.04.2019 07:30;86,34842188;56,38461328
07.04.2019 07:40;33,41074609;28,8739043
07.04.2019 07:50;43,94441406;32,66382422
07.04.2019 08:00;28,24182227;26,85312695
07.04.2019 08:10;18,14846875;24,36806641
07.04.2019 08:20;-5,833279297;1,246140991
07.04.2019 08:30;-5,773316406;18,68269141
07.04.2019 08:40;-5,735853027;33,90491797
07.04.2019 08:50;-4,99403418;14,61868066
07.04.2019 09:00;0,954233398;15,42875879
07.04.2019 09:10;1,93633667;2,275125488
07.04.2019 09:20;-2,807820313;-1,410041626
07.04.2019 09:30;-3,297950439;-3,355213623
07.04.2019 09:40;-3,555112549;-3,50644458
07.04.2019 09:50;-3,143069092;-3,539178223
07.04.2019 10:00;-3,049253418;-3,270508789
07.04.2019 10:10;-3,440542236;-3,267109131
07.04.2019 10:20;-3,047582764;-3,257166992
07.04.2019 10:30;-3,054366699;-3,266204346
07.04.2019 10:40;-3,06389502;-4,283058105
07.04.2019 10:50;-3,059735352;-3,272971436
07.04.2019 11:00;-3,053745361;-3,261992432
07.04.2019 11:10;-3,064085205;-3,278187012
07.04.2019 11:20;-3,844717285;-3,27917041
07.04.2019 11:30;-3,059404785;-3,503197754
07.04.2019 11:40;-3,064786621;0,04855854
07.04.2019 11:50;-3,06825708;-2,286537598
07.04.2019 12:00;-3,074113037;-3,230532471
07.04.2019 12:10;-3,071886475;-3,420612793
07.04.2019 12:20;-3,064592773;0,151930573
07.04.2019 12:30;0,599840515;-0,082521873
07.04.2019 12:40;5,88489209;4,58049707
07.04.2019 12:50;2,854713379;1,785744019
07.04.2019 13:00;-1,837101196;-0,672075134
07.04.2019 13:10;0,92596283;0,018775555
07.04.2019 13:20;10,73255957;8,285539063
07.04.2019 13:30;17,11993555;10,72537109
07.04.2019 13:40;28,95453516;25,70077539
07.04.2019 13:50;39,98687109;35,72968359
07.04.2019 14:00;41,95998828;35,54498047
07.04.2019 14:10;47,93258203;35,11487891
07.04.2019 14:20;57,03788281;43,5625
07.04.2019 14:30;67,2935;48,55585938
07.04.2019 14:40;83,76423438;68,887875
07.04.2019 14:50;101,9773281;86,07796094
07.04.2019 15:00;135,1540469;114,1125938
07.04.2019 15:10;118,4670391;109,1996875
07.04.2019 15:20;122,6097813;119,4785859
07.04.2019 15:30;121,8621094;115,6077891
07.04.2019 15:40;116,536875;107,1253125
07.04.2019 15:50;97,60875781;109,7409063
07.04.2019 16:00;102,5753125;110,4258047
07.04.2019 16:10;130,21525;150,2238906
07.04.2019 16:20;180,1914844;193,034125
07.04.2019 16:30;201,1168594;202,2178125
07.04.2019 16:40;228,0759688;222,9298594
07.04.2019 16:50;239,2578281;236,3687188
07.04.2019 17:00;206,4799063;203,6000156
07.04.2019 17:10;167,23625;176,0909375
07.04.2019 17:20;150,6127656;163,4802813
07.04.2019 17:30;129,3149297;113,9292578
07.04.2019 17:40;134,5208594;115,9464297
07.04.2019 17:50;120,1524063;83,53235156
07.04.2019 18:00;72,07175781;20,59839258
07.04.2019 18:10;23,82430664;14,1625166
07.04.2019 18:20;74,61650781;94,838125
07.04.2019 18:30;290,8512188;224,9124219
07.04.2019 18:40;181,5946719;119,6479609
07.04.2019 18:50;90,01496875;89,51373438
07.04.2019 19:00;94,72465625;99,99944531
07.04.2019 19:10;89,17391406;91,34110938
07.04.2019 19:20;81,49302344;101,222125
07.04.2019 19:30;94,92678906;138,1128125
07.04.2019 19:40;105,1602578;148,2364219
07.04.2019 19:50;106,4893125;134,3565313
07.04.2019 20:00;121,1835469;88,53288281
07.04.2019 20:10;175,5651406;72,16747656
07.04.2019 20:20;137,22975;80,73871875
07.04.2019 20:30;98,2823125;54,61889063
07.04.2019 20:40;62,09330859;88,98286719
07.04.2019 20:50;64,46201563;105,8396016
07.04.2019 21:00;87,81474219;82,59728125
07.04.2019 21:10;108,8048672;68,72715625
07.04.2019 21:20;121,2519531;66,26120313
07.04.2019 21:30;139,9555156;74,92782813
07.04.2019 21:40;105,9859453;73,11882813
07.04.2019 21:50;62,04853906;46,33878516
07.04.2019 22:00;30,07291797;18,87475977
07.04.2019 22:10;38,45067578;7,423086426
07.04.2019 22:20;15,23530078;-0,964873535
07.04.2019 22:30;-1,746103271;0,561736755
07.04.2019 22:40;-0,574601929;-3,759345459
07.04.2019 22:50;-3,565746826;-2,592324951
07.04.2019 23:00;-0,16637326;12,89385645
07.04.2019 23:10;13,14380859;43,54415234
07.04.2019 23:20;35,96758594;19,17616797
07.04.2019 23:30;22,38697852;3,851022949
07.04.2019 23:40;2,216488281;-0,732172852
07.04.2019 23:50;-2,255956299;3,578644043
08.04.2019 00:00;5,629063965;6,67026123
08.04.2019 00:10;28,1536875;14,73242773
08.04.2019 00:20;5,082459473;19,79458984
08.04.2019 00:30;3,384291992;2,629867188
08.04.2019 00:40;-2,963380127;1,434288086
08.04.2019 00:50;-3,297790283;-3,026029297
08.04.2019 01:00;-3,435458984;-3,849332275
08.04.2019 01:10;-3,442864746;-3,656236084
08.04.2019 01:20;-3,442009033;-3,645585693
08.04.2019 01:30;-1,684426392;-2,788121826
08.04.2019 01:40;-3,229975098;-3,523947998
08.04.2019 01:50;-3,253220947;-3,543071777
08.04.2019 02:00;-3,465466553;-3,659800781
08.04.2019 02:10;-3,260651367;-3,469772461
08.04.2019 02:20;2,971640381;0,947417664
08.04.2019 02:30;-1,502110596;-1,381114014
08.04.2019 02:40;-3,431607422;-3,679099365
08.04.2019 02:50;-3,822461914;-3,757509521
08.04.2019 03:00;-3,183839844;-3,439983398
08.04.2019 03:10;-3,180751953;-3,436596436
08.04.2019 03:20;-3,188197266;-3,446407471
08.04.2019 03:30;-3,179834229;-3,439048096
08.04.2019 03:40;-3,651222412;-3,807820068
08.04.2019 03:50;0,454791931;-3,450190918
08.04.2019 04:00;0,374308411;-3,672185303
08.04.2019 04:10;-3,499085449;-3,683127686
08.04.2019 04:20;-3,737693848;-3,505056152
08.04.2019 04:30;9,158504883;8,838584961
08.04.2019 04:40;33,97496094;26,85590625
08.04.2019 04:50;2,588580078;0,230853546
08.04.2019 05:00;-2,537234375;-3,193849365
08.04.2019 05:10;-1,802479858;-1,549445435
08.04.2019 05:20;7,224280762;7,789875977
08.04.2019 05:30;20,15899609;18,70031836
08.04.2019 05:40;16,49595117;12,27913574
08.04.2019 05:50;11,17887109;10,60093848
08.04.2019 06:00;13,28061914;11,9722959
08.04.2019 06:10;13,39912109;9,937046875
08.04.2019 06:20;8,195147461;7,626690918
08.04.2019 06:30;3,70526709;4,083860596
08.04.2019 06:40;1,452705933;2,703360596
08.04.2019 06:50;166,1885938;180,5450625
08.04.2019 07:00;182,9064688;144,6202813
08.04.2019 07:10;243,36875;120,7252734
08.04.2019 07:20;59,12240625;128,1739688
08.04.2019 07:30;60,46593359;57,81159375
08.04.2019 07:40;114,7379297;91,58329688
08.04.2019 07:50;128,2037578;140,9187969
08.04.2019 08:00;101,9660781;61,54845703
08.04.2019 08:10;75,81861719;49,63219531
08.04.2019 08:20;73,41892188;74,83200781
08.04.2019 08:30;77,83107813;37,14416797
08.04.2019 08:40;52,71049219;27,61154102
08.04.2019 08:50;56,18378516;110,2981797
08.04.2019 09:00;212,3248438;270,7990938
08.04.2019 09:10;465,439;418,4395938
08.04.2019 09:20;386,1453125;378,4284375
08.04.2019 09:30;391,0829375;369,8469063
08.04.2019 09:40;508,4506563;411,3620625
08.04.2019 09:50;371,37;322,0384688
08.04.2019 10:00;391,1185938;378,010375
08.04.2019 10:10;375,1004688;449,5315938
08.04.2019 10:20;446,2247813;467,210125
08.04.2019 10:30;343,6058125;359,9763438
08.04.2019 10:40;434,8413438;366,9155625
08.04.2019 10:50;488,6425313;381,1323438
08.04.2019 11:00;428,726875;558,7494375
08.04.2019 11:10;361,9855;388,258625
08.04.2019 11:20;278,3975;261,3295625
08.04.2019 11:30;300,3430313;333,7915938
08.04.2019 11:40;272,09725;265,1632188
08.04.2019 11:50;245,2197656;294,6649375
08.04.2019 12:00;241,7929219;283,9126563
08.04.2019 12:10;241,3374375;290,04075
08.04.2019 12:20;286,499125;256,4271563
08.04.2019 12:30;228,8446875;226,8353438
08.04.2019 12:40;426,7900938;403,7795313
08.04.2019 12:50;626,1631875;533,917625
08.04.2019 13:00;409,630375;506,7545313
08.04.2019 13:10;319,7464375;292,3608125
08.04.2019 13:20;273,4397188;275,0044688
08.04.2019 13:30;332,3867188;407,408625
08.04.2019 13:40;363,6501563;339,3952188
08.04.2019 13:50;404,8687188;389,3093125
08.04.2019 14:00;506,8408125;565,3265
08.04.2019 14:10;374,49125;373,544
08.04.2019 14:20;261,7865;226,9725
08.04.2019 14:30;258,761625;256,8812344
08.04.2019 14:40;231,7907813;261,2745
08.04.2019 14:50;177,2987188;196,6852813
08.04.2019 15:00;200,5135625;158,7372969
08.04.2019 15:10;94,13997656;107,9627578
08.04.2019 15:20;238,9857656;156,8841719
08.04.2019 15:30;210,4828438;184,2098438
08.04.2019 15:40;148,9692031;131,8950313
08.04.2019 15:50;251,4504688;170,9729063
08.04.2019 16:00;421,7792813;351,3566875
08.04.2019 16:10;371,3365;323,9348438
08.04.2019 16:20;402,5460625;375,3635
08.04.2019 16:30;485,7939375;424,8814375
08.04.2019 16:40;532,91225;424,3376875
08.04.2019 16:50;620,413625;579,5314375
08.04.2019 17:00;632,2358125;534,819875
08.04.2019 17:10;633,0559375;506,8291563
08.04.2019 17:20;588,13625;382,9679375
08.04.2019 17:30;495,8895;465,5468125
08.04.2019 17:40;628,60475;607,7134375
08.04.2019 17:50;613,1225625;548,2461875
08.04.2019 18:00;558,7961875;421,9733125
08.04.2019 18:10;528,795625;369,6084688
08.04.2019 18:20;441,7807188;288,5121563
08.04.2019 18:30;503,0683125;514,3219375
08.04.2019 18:40;570,065125;447,2359688
08.04.2019 18:50;515,163375;493,6160625
08.04.2019 19:00;534,8481875;508,5844688
08.04.2019 19:10;665,797625;348,2528438
08.04.2019 19:20;506,3609063;409,666875
08.04.2019 19:30;507,094375;532,6938125
08.04.2019 19:40;595,734625;774,3393125
08.04.2019 19:50;624,2729375;746,5883125
08.04.2019 20:00;267,0104375;391,7051875
08.04.2019 20:10;197,9043125;393,249
08.04.2019 20:20;279,0172188;382,626125
08.04.2019 20:30;549,276125;449,9469375
08.04.2019 20:40;538,73975;322,4934688
08.04.2019 20:50;632,4830625;426,3064688
08.04.2019 21:00;798,401;532,717125
08.04.2019 21:10;561,5229375;496,8861563
08.04.2019 21:20;619,4383125;685,36625
08.04.2019 21:30;854,786375;784,332875
08.04.2019 21:40;774,5649375;821,1076875
08.04.2019 21:50;923,0946875;712,7343125
08.04.2019 22:00;811,494125;867,158
08.04.2019 22:10;856,8811875;699,466
08.04.2019 22:20;718,713875;544,1631875
08.04.2019 22:30;497,6794375;465,476125
08.04.2019 22:40;327,3713125;298,853625
08.04.2019 22:50;641,249;218,0128906
08.04.2019 23:00;490,0185;703,3025
08.04.2019 23:10;474,277;604,7815625
08.04.2019 23:20;377,8985313;290,6913438
08.04.2019 23:30;257,5339063;371,2762188
08.04.2019 23:40;271,06025;251,1981406
08.04.2019 23:50;293,1988125;213,1978594
09.04.2019 00:00;445,4432813;439,1288438
09.04.2019 00:10;451,7592188;284,4214063
09.04.2019 00:20;286,0309375;243,8182031
09.04.2019 00:30;330,282625;290,0985313
09.04.2019 00:40;196,4372656;246,991875
09.04.2019 00:50;163,20825;178,5361719
09.04.2019 01:00;272,6994063;215,9905156
09.04.2019 01:10;353,851;304,626125
09.04.2019 01:20;245,4331406;223,6491875
09.04.2019 01:30;456,5424375;281,84125
09.04.2019 01:40;407,8759688;378,076375
09.04.2019 01:50;241,1975;201,2501563
09.04.2019 02:00;272,36375;328,8487813
